18009 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
18010 silly gunzTarPerm extractEntry LICENSE
18011 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
18012 silly gunzTarPerm extractEntry common.js
18013 silly gunzTarPerm modified mode [ 'common.js', 420, 438 ]
18014 silly gunzTarPerm extractEntry glob.js
18015 silly gunzTarPerm modified mode [ 'glob.js', 420, 438 ]
18016 silly gunzTarPerm extractEntry sync.js
18017 silly gunzTarPerm modified mode [ 'sync.js', 420, 438 ]
18018 silly gunzTarPerm extractEntry test/clobber.js
18019 silly gunzTarPerm modified mode [ 'test/clobber.js', 420, 438 ]
18020 silly gunzTarPerm extractEntry test/umask_sync.js
18021 silly gunzTarPerm modified mode [ 'test/umask_sync.js', 420, 438 ]
18022 silly addNameRange number 2 { name: 'buffer-crc32', range: '>=0.2.1 <0.3.0', hasData: true }
18023 silly addNameRange versions [ 'buffer-crc32',
18023 silly addNameRange   [ '0.1.0', '0.1.1', '0.2.0', '0.2.1', '0.2.3', '0.2.4', '0.2.5' ] ]
23478 silly gunzTarPerm modified mode [ '.npmignore', 420, 438 ]
23479 silly gunzTarPerm extractEntry package.json
23480 silly gunzTarPerm extractEntry .travis.yml
23481 silly gunzTarPerm modified mode [ '.travis.yml', 420, 438 ]
23482 silly gunzTarPerm extractEntry History.md
23483 silly gunzTarPerm modified mode [ 'History.md', 420, 438 ]
23484 silly prepareForInstallMany adding once@~1.3.0 from end-of-stream dependencies
23485 verbose readDependencies loading dependencies from C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\tar-stream\node_modules\end-of-stream\package.json
23486 silly gunzTarPerm extractEntry package.json
23487 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
23488 info linkStuff cookie@0.1.0
23489 silly linkStuff cookie@0.1.0 has C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\connect\node_modules as its parent node_modules
23490 silly linkStuff cookie@0.1.0 is part of a global install
23491 silly linkStuff cookie@0.1.0 is installed into a global node_modules
23492 verbose unlock done using C:\Users\Julien\AppData\Roaming\npm-cache\_locks\batch-9c956f098c4b31b6.lock for C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\connect\node_modules\batch
23493 silly gunzTarPerm extractEntry lib/
23494 silly gunzTarPerm modified mode [ 'lib/', 493, 511 ]
23495 silly gunzTarPerm extractEntry lib/ber/
23496 silly gunzTarPerm modified mode [ 'lib/ber/', 493, 511 ]
23497 verbose write writing to C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\socket.io\node_modules\socket.io-client\node_modules\parseuri\package.json
23498 silly gunzTarPerm extractEntry .npmignore
23499 silly gunzTarPerm extractEntry README
23500 silly gunzTarPerm extractEntry README.md
23501 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
23502 silly gunzTarPerm extractEntry assert.js
23503 silly gunzTarPerm modified mode [ 'assert.js', 420, 438 ]
23504 silly cache add args [ 'mime@~1.2.9', null ]
23505 verbose cache add spec mime@~1.2.9
23506 silly cache add parsed spec { raw: 'mime@~1.2.9',
23506 silly cache add   scope: null,
23506 silly cache add   name: 'mime',
23506 silly cache add   rawSpec: '~1.2.9',
23506 silly cache add   spec: '>=1.2.9 <1.3.0',
23506 silly cache add   type: 'range' }
23507 silly addNamed mime@>=1.2.9 <1.3.0
23508 verbose addNamed ">=1.2.9 <1.3.0" is a valid semver range for mime
23509 silly addNameRange { name: 'mime', range: '>=1.2.9 <1.3.0', hasData: false }
23510 silly mapToRegistry name mime
23511 silly mapToRegistry using default registry
23512 silly mapToRegistry registry https://registry.npmjs.org/
23513 silly mapToRegistry uri https://registry.npmjs.org/mime
23514 verbose addNameRange registry:https://registry.npmjs.org/mime not in flight; fetching
23515 silly cache add args [ 'range-parser@0.0.4', null ]
23516 verbose cache add spec range-parser@0.0.4
23517 silly cache add parsed spec { raw: 'range-parser@0.0.4',
23517 silly cache add   scope: null,
23517 silly cache add   name: 'range-parser',
23517 silly cache add   rawSpec: '0.0.4',
23517 silly cache add   spec: '0.0.4',
23517 silly cache add   type: 'version' }
23518 silly addNamed range-parser@0.0.4
23519 verbose addNamed "0.0.4" is a plain semver version for range-parser
23520 silly mapToRegistry name range-parser
23521 silly mapToRegistry using default registry
23522 silly mapToRegistry registry https://registry.npmjs.org/
23523 silly mapToRegistry uri https://registry.npmjs.org/range-parser
23524 verbose addNameVersion registry:https://registry.npmjs.org/range-parser not in flight; fetching
23525 silly cache add args [ 'once@~1.3.0', null ]
23526 verbose cache add spec once@~1.3.0
23527 silly cache add parsed spec { raw: 'once@~1.3.0',
23527 silly cache add   scope: null,
23527 silly cache add   name: 'once',
23527 silly cache add   rawSpec: '~1.3.0',
23527 silly cache add   spec: '>=1.3.0 <1.4.0',
23527 silly cache add   type: 'range' }
23528 silly addNamed once@>=1.3.0 <1.4.0
23529 verbose addNamed ">=1.3.0 <1.4.0" is a valid semver range for once
23530 silly addNameRange { name: 'once', range: '>=1.3.0 <1.4.0', hasData: false }
23531 silly mapToRegistry name once
23532 silly mapToRegistry using default registry
23533 silly mapToRegistry registry https://registry.npmjs.org/
23534 silly mapToRegistry uri https://registry.npmjs.org/once
23535 verbose addNameRange registry:https://registry.npmjs.org/once not in flight; fetching
23536 info preinstall parseuri@0.0.2
23537 verbose write writing to C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\tar-stream\node_modules\xtend\package.json
23538 silly gunzTarPerm extractEntry lib/index.js
23539 silly gunzTarPerm modified mode [ 'lib/index.js', 420, 438 ]
23540 silly gunzTarPerm extractEntry lib/socket.js
23541 silly gunzTarPerm modified mode [ 'lib/socket.js', 420, 438 ]
23542 silly gunzTarPerm extractEntry lib/transport.js
23543 silly gunzTarPerm modified mode [ 'lib/transport.js', 420, 438 ]
23544 verbose write writing to C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\socket.io\node_modules\socket.io-client\node_modules\to-array\package.json
23545 verbose readDependencies loading dependencies from C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\socket.io\node_modules\socket.io-client\node_modules\parseuri\package.json
23546 silly gunzTarPerm extractEntry lib/ber/errors.js
23547 silly gunzTarPerm modified mode [ 'lib/ber/errors.js', 420, 438 ]
23548 silly gunzTarPerm extractEntry lib/ber/index.js
23549 silly gunzTarPerm modified mode [ 'lib/ber/index.js', 420, 438 ]
23550 silly gunzTarPerm extractEntry lib/ber/reader.js
23551 silly gunzTarPerm modified mode [ 'lib/ber/reader.js', 420, 438 ]
23552 verbose get https://registry.npmjs.org/mime not expired, no request
23553 silly addNameRange number 2 { name: 'mime', range: '>=1.2.9 <1.3.0', hasData: true }
23554 silly addNameRange versions [ 'mime',
23554 silly addNameRange   [ '1.0.0',
23554 silly addNameRange     '1.1.0',
23554 silly addNameRange     '1.2.1',
23554 silly addNameRange     '1.2.2',
23554 silly addNameRange     '1.2.3',
23554 silly addNameRange     '1.2.4',
23554 silly addNameRange     '1.2.5',
23554 silly addNameRange     '1.2.6',
23554 silly addNameRange     '1.2.7',
23554 silly addNameRange     '1.2.8',
23554 silly addNameRange     '1.2.9',
23554 silly addNameRange     '1.2.10',
23554 silly addNameRange     '1.2.11',
23554 silly addNameRange     '1.3.0',
23554 silly addNameRange     '1.3.2',
23554 silly addNameRange     '1.3.3',
23554 silly addNameRange     '1.3.4' ] ]
23555 silly addNamed mime@1.2.11
23556 verbose addNamed "1.2.11" is a plain semver version for mime
23557 verbose request uri https://registry.npmjs.org/range-parser
23558 verbose request no auth needed
23559 info attempt registry request try #1 at 22:22:50
23560 verbose etag "8WZEBUX4S6QUN4CYHEIWQZ9BB"
23561 http request GET https://registry.npmjs.org/range-parser
23562 verbose write writing to C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\socket.io\node_modules\socket.io-client\node_modules\indexof\package.json
23563 silly gunzTarPerm extractEntry LICENSE
23564 silly gunzTarPerm extractEntry ctio.js
23565 verbose linkBins cookie@0.1.0
23566 verbose linkMans cookie@0.1.0
23567 verbose rebuildBundles cookie@0.1.0
23568 verbose request uri https://registry.npmjs.org/once
23569 verbose request no auth needed
23570 info attempt registry request try #1 at 22:22:50
23571 verbose etag "4HLPOKRFA58ZSBJPEJ3GZTC4A"
23572 http request GET https://registry.npmjs.org/once
23573 info preinstall xtend@4.0.1
23574 info install cookie@0.1.0
23575 info preinstall to-array@0.1.3
23576 silly gunzTarPerm extractEntry test/fixture/file/binaryfile.tar.gz
23577 silly gunzTarPerm modified mode [ 'test/fixture/file/binaryfile.tar.gz', 420, 438 ]
23578 silly gunzTarPerm extractEntry test/fixture/file/blank.gif
23579 silly gunzTarPerm modified mode [ 'test/fixture/file/blank.gif', 493, 511 ]
23580 http 304 https://registry.npmjs.org/hoek
23581 silly get cb [ 304,
23581 silly get   { date: 'Fri, 18 Dec 2015 21:22:37 GMT',
23581 silly get     via: '1.1 varnish',
23581 silly get     'cache-control': 'max-age=60',
23581 silly get     etag: '"BK0EM5E3PB0W7BTA9A4XMYS4P"',
23581 silly get     age: '3',
23581 silly get     connection: 'keep-alive',
23581 silly get     'x-served-by': 'cache-lhr6330-LHR',
23581 silly get     'x-cache': 'HIT',
23581 silly get     'x-cache-hits': '1',
23581 silly get     'x-timer': 'S1450473757.308126,VS0,VE0',
23581 silly get     vary: 'Accept' } ]
23582 verbose etag https://registry.npmjs.org/hoek from cache
23583 verbose get saving hoek to C:\Users\Julien\AppData\Roaming\npm-cache\registry.npmjs.org\hoek\.cache.json
23584 verbose readDependencies loading dependencies from C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\tar-stream\node_modules\xtend\package.json
23585 info postinstall cookie@0.1.0
23586 info preinstall indexof@0.0.1
23587 silly prepareForInstallMany adding better-assert@~1.0.0 from parseuri dependencies
23588 verbose readDependencies loading dependencies from C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\socket.io\node_modules\socket.io-client\node_modules\parseuri\package.json
23589 verbose readDependencies loading dependencies from C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\socket.io\node_modules\socket.io-client\node_modules\to-array\package.json
23590 silly cache afterAdd mime@1.2.11
23591 verbose afterAdd C:\Users\Julien\AppData\Roaming\npm-cache\mime\1.2.11\package\package.json not in flight; writing
23592 silly gunzTarPerm extractEntry lib/ber/types.js
23593 silly gunzTarPerm modified mode [ 'lib/ber/types.js', 420, 438 ]
23594 silly gunzTarPerm extractEntry lib/ber/writer.js
23595 silly gunzTarPerm modified mode [ 'lib/ber/writer.js', 420, 438 ]
23596 silly gunzTarPerm extractEntry lib/index.js
23597 silly gunzTarPerm modified mode [ 'lib/index.js', 420, 438 ]
23598 silly gunzTarPerm extractEntry LICENSE
23599 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
23600 silly gunzTarPerm extractEntry package.json
23601 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
23602 silly gunzTarPerm extractEntry README.md
23603 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
23604 silly gunzTarPerm extractEntry tst/
23605 silly gunzTarPerm modified mode [ 'tst/', 493, 511 ]
23606 silly gunzTarPerm extractEntry tst/ber/
23607 silly gunzTarPerm modified mode [ 'tst/ber/', 493, 511 ]
23608 silly gunzTarPerm extractEntry tst/ber/reader.test.js
23609 silly gunzTarPerm modified mode [ 'tst/ber/reader.test.js', 420, 438 ]
23610 silly gunzTarPerm extractEntry tst/ber/writer.test.js
23611 silly gunzTarPerm modified mode [ 'tst/ber/writer.test.js', 420, 438 ]
23612 verbose unlock done using C:\Users\Julien\AppData\Roaming\npm-cache\_locks\cookie-33ec4c96b849a6e4.lock for C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\connect\node_modules\cookie
23613 verbose readDependencies loading dependencies from C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\socket.io\node_modules\socket.io-client\node_modules\indexof\package.json
23614 silly gunzTarPerm extractEntry ctf.js
23615 verbose readDependencies loading dependencies from C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\tar-stream\node_modules\xtend\package.json
23616 verbose readDependencies loading dependencies from C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\socket.io\node_modules\socket.io-client\node_modules\to-array\package.json
23617 verbose afterAdd C:\Users\Julien\AppData\Roaming\npm-cache\mime\1.2.11\package\package.json written
23618 silly cache add args [ 'better-assert@~1.0.0', null ]
23619 verbose cache add spec better-assert@~1.0.0
23620 silly cache add parsed spec { raw: 'better-assert@~1.0.0',
23620 silly cache add   scope: null,
23620 silly cache add   name: 'better-assert',
23620 silly cache add   rawSpec: '~1.0.0',
23620 silly cache add   spec: '>=1.0.0 <1.1.0',
23620 silly cache add   type: 'range' }
23621 silly addNamed better-assert@>=1.0.0 <1.1.0
23622 verbose addNamed ">=1.0.0 <1.1.0" is a valid semver range for better-assert
23623 silly addNameRange { name: 'better-assert',
23623 silly addNameRange   range: '>=1.0.0 <1.1.0',
23623 silly addNameRange   hasData: false }
23624 silly mapToRegistry name better-assert
23625 silly mapToRegistry using default registry
23626 silly mapToRegistry registry https://registry.npmjs.org/
23627 silly mapToRegistry uri https://registry.npmjs.org/better-assert
23628 verbose addNameRange registry:https://registry.npmjs.org/better-assert not in flight; fetching
23629 verbose readDependencies loading dependencies from C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\socket.io\node_modules\socket.io-client\node_modules\indexof\package.json
23630 silly addNameRange number 2 { name: 'hoek', range: '>=0.9.0 <0.10.0', hasData: true }
23631 silly addNameRange versions [ 'hoek',
23631 silly addNameRange   [ '0.0.1',
23631 silly addNameRange     '0.0.2',
23631 silly addNameRange     '0.0.3',
23631 silly addNameRange     '0.0.4',
23631 silly addNameRange     '0.0.5',
23631 silly addNameRange     '0.0.6',
23631 silly addNameRange     '0.0.7',
23631 silly addNameRange     '0.0.8',
23631 silly addNameRange     '0.0.9',
23631 silly addNameRange     '0.0.10',
23631 silly addNameRange     '0.0.11',
23631 silly addNameRange     '0.0.12',
23631 silly addNameRange     '0.0.13',
23631 silly addNameRange     '0.0.14',
23631 silly addNameRange     '0.0.15',
23631 silly addNameRange     '0.0.16',
23631 silly addNameRange     '0.0.17',
23631 silly addNameRange     '0.0.18',
23631 silly addNameRange     '0.0.19',
23631 silly addNameRange     '0.0.21',
23631 silly addNameRange     '0.1.0',
23631 silly addNameRange     '0.2.0',
23631 silly addNameRange     '0.3.0',
23631 silly addNameRange     '0.4.0',
23631 silly addNameRange     '0.4.1',
23631 silly addNameRange     '0.4.2',
23631 silly addNameRange     '0.4.3',
23631 silly addNameRange     '0.4.4',
23631 silly addNameRange     '0.4.5',
23631 silly addNameRange     '0.5.0',
23631 silly addNameRange     '0.6.0',
23631 silly addNameRange     '0.6.1',
23631 silly addNameRange     '0.6.2',
23631 silly addNameRange     '0.7.0',
23631 silly addNameRange     '0.7.1',
23631 silly addNameRange     '0.7.2',
23631 silly addNameRange     '0.7.3',
23631 silly addNameRange     '0.7.4',
23631 silly addNameRange     '0.7.5',
23631 silly addNameRange     '0.7.6',
23631 silly addNameRange     '0.8.0',
23631 silly addNameRange     '0.8.1',
23631 silly addNameRange     '0.8.2',
23631 silly addNameRange     '0.8.3',
23631 silly addNameRange     '0.8.4',
23631 silly addNameRange     '0.8.5',
23631 silly addNameRange     '0.9.0',
23631 silly addNameRange     '0.9.1',
23631 silly addNameRange     '0.10.0',
23631 silly addNameRange     '1.0.0',
23631 silly addNameRange     '1.0.1',
23631 silly addNameRange     '1.0.2',
23631 silly addNameRange     '1.0.3',
23631 silly addNameRange     '1.1.0',
23631 silly addNameRange     '1.1.1',
23631 silly addNameRange     '1.1.2',
23631 silly addNameRange     '1.2.0',
